"";"metrics"
"50778";1
"50779";1
"50780";5
"50781";6
"50782";1
"50783";1
"50784";26
"50785";1
"50786";17
"50787";1
"50788";3
"50789";1
"50790";4
"50791";1
"50792";2
"50793";13
"50794";1
"50795";1
"50796";5
"50797";1
"50798";2
"50799";1
"50800";3
"50801";1
"50802";100
"50803";1
"50804";53
"50805";1
"50806";6
"50807";1
"50808";20
"50809";1
"50810";21
"50811";1
"50812";22
"50813";3
"50814";1
"50815";5
"50816";10
"50817";7
"50818";2
"50819";2
"50820";1
"50821";1
"50822";83
"50823";4
"50824";2
"50825";1
"50826";1
"50827";1
"50828";2
"50829";27
"50830";1
"50831";1
"50832";1
"50833";102
"50834";2
"50835";3
"50836";1
"50837";1
"50838";2
"50839";1
"50840";5
"50841";1
"50842";3
"50843";1
"50844";26
"50845";3
"50846";3
"50847";4
"50848";11
"50849";1
"50850";1
"50851";16
"50852";7
"50853";3
"50854";3
"50855";1
"50856";1
"50857";2
"50858";1
"50859";1
"50860";1
"50861";1
"50862";21
"50863";8
"50864";1
"50865";1
"50866";1
"50867";1
"50868";3
"50869";1
"50870";18
"50871";10
"50872";1
"50873";1
"50874";1
"50875";5
"50876";3
"50877";1
"50878";4
"50879";3
"50880";1
"50881";5
"50882";2
"50883";1
"50884";2
"50885";3
"50886";5
"50887";1
"50888";24
"50889";11
"50890";2
"50891";2
"50892";29
"50893";1
"50894";20
"50895";2
"50896";5
"50897";1
"50898";24
"50899";1
"50900";1
"50901";7
"50902";1
"50903";1
"50904";1
"50905";3
"50906";4
"50907";1
"50908";1
"50909";1
"50910";1
"50911";24
"50912";1
"50913";1
"50914";9
"50915";3
"50916";2
"50917";15
"50918";2
"50919";1
"50920";7
"50921";28
"50922";1
"50923";1
"50924";1
"50925";1
"50926";1
"50927";1
"50928";2
"50929";1
"50930";8
"50931";1
"50932";1
"50933";5
"50934";5
"50935";9
"50936";5
"50937";4
"50938";1
"50939";2
"50940";1
"50941";7
"50942";1
"50943";1
"50944";1
"50945";6
"50946";3
"50947";6
"50948";5
"50949";4
"50950";1
"50951";2
"50952";4
"50953";1
"50954";6
"50955";2
"50956";4
"50957";81
"50958";19
"50959";1
"50960";2
"50961";41
"50962";1
"50963";1
"50964";7
"50965";1
"50966";1
"50967";26
"50968";54
"50969";1
"50970";81
"50971";1
"50972";25
"50973";1
"50974";6
"50975";6
"50976";53
"50977";1
"50978";6
"50979";1
"50980";2
"50981";1
"50982";1
"50983";1
"50984";1
"50985";1
"50986";5
"50987";25
"50988";90
"50989";9
"50990";44
"50991";5
"50992";19
"50993";9
"50994";1
"50995";6
"50996";25
"50997";3
"50998";1
"50999";1
"51000";6
"51001";53
"51002";123
"51003";3
"51004";3
"51005";23
"51006";13
"51007";7
"51008";1
"51009";15
"51010";1
"51011";2
"51012";1
"51013";1
"51014";5
"51015";2
"51016";3
"51017";1
"51018";1
"51019";3
"51020";32
"51021";1
"51022";2
"51023";3
"51024";1
"51025";13
"51026";52
"51027";5
"51028";4
"51029";1
"51030";1
"51031";2
"51032";2
"51033";5
"51034";5
"51035";1
"51036";31
"51037";15
"51038";2
"51039";29
"51040";3
"51041";1
"51042";1
"51043";2
"51044";1
"51045";47
"51046";1
"51047";14
"51048";5
"51049";2
"51050";2
"51051";7
"51052";1
"51053";2
"51054";13
"51055";1
"51056";1
"51057";2
"51058";42
"51059";4
"51060";1
"51061";1
"51062";21
"51063";1
"51064";5
"51065";2
"51066";1
"51067";1
"51068";2
"51069";2
"51070";7
"51071";1
"51072";3
"51073";1
"51074";1
"51075";1
"51076";60
"51077";21
"51078";1
"51079";28
"51080";5
"51081";3
"51082";1
"51083";4
"51084";2
"51085";88
"51086";3
"51087";1
"51088";1
"51089";1
"51090";19
"51091";1
"51092";5
"51093";1
"51094";7
"51095";1
"51096";9
"51097";11
"51098";2
"51099";2
"51100";1
"51101";1
"51102";1
"51103";1
"51104";1
"51105";1
"51106";1
"51107";1
"51108";1
"51109";3
"51110";2
"51111";2
"51112";2
"51113";2
"51114";2
"51115";4
"51116";1
"51117";2
"51118";1
"51119";1
"51120";2
"51121";1
"51122";45
"51123";2
"51124";26
"51125";1
"51126";1
"51127";2
"51128";1
"51129";1
"51130";2
"51131";187
"51132";44
"51133";26
"51134";52
"51135";5
"51136";1
"51137";4
"51138";1
"51139";2
"51140";3
"51141";1
"51142";1
"51143";1
"51144";2
"51145";22
"51146";5
"51147";2
"51148";1
"51149";3
"51150";2
"51151";28
"51152";1
"51153";27
"51154";47
"51155";1
"51156";6
"51157";1
"51158";1
"51159";18
"51160";1
"51161";5
"51162";1
"51163";1
"51164";1
"51165";1
"51166";1
"51167";1
"51168";29
"51169";1
"51170";24
"51171";2
"51172";1
"51173";1
"51174";1
"51175";2
"51176";3
"51177";1
"51178";6
"51179";2
"51180";1
"51181";3
"51182";2
"51183";5
"51184";1
"51185";2
"51186";1
"51187";8
"51188";1
"51189";1
"51190";1
"51191";1
"51192";41
"51193";4
"51194";5
"51195";1
"51196";1
"51197";3
"51198";1
"51199";1
"51200";1
"51201";8
"51202";1
"51203";1
"51204";16
"51205";1
"51206";8
"51207";1
"51208";2
"51209";2
"51210";1
"51211";1
"51212";1
"51213";1
"51214";18
"51215";3
"51216";53
"51217";28
"51218";112
"51219";1
"51220";7
"51221";3
"51222";1
"51223";5
"51224";5
"51225";11
"51226";3
"51227";3
"51228";9
"51229";1
"51230";2
"51231";1
"51232";1
"51233";2
"51234";1
"51235";1
"51236";7
"51237";39
"51238";18
"51239";1
"51240";2
"51241";1
"51242";1
"51243";4
"51244";16
"51245";3
"51246";1
"51247";2
"51248";1
"51249";12
"51250";18
"51251";22
"51252";1
"51253";7
"51254";1
"51255";1
"51256";1
"51257";3
"51258";7
"51259";6
"51260";2
"51261";2
"51262";10
"51263";1
"51264";72
"51265";2
"51266";2
"51267";5
"51268";1
"51269";34
"51270";29
"51271";1
"51272";83
"51273";1
"51274";24
"51275";1
"51276";36
"51277";9
"51278";2
"51279";1
"51280";1
"51281";57
"51282";1
"51283";35
"51284";1
"51285";1
"51286";9
"51287";11
"51288";1
"51289";3
"51290";18
"51291";2
"51292";17
"51293";6
"51294";1
"51295";1
"51296";8
"51297";3
"51298";1
"51299";4
"51300";1
"51301";17
"51302";56
"51303";12
"51304";2
"51305";3
"51306";4
"51307";14
"51308";9
"51309";40
"51310";6
"51311";26
"51312";1
"51313";1
"51314";1
"51315";2
"51316";6
"51317";1
"51318";11
"51319";2
"51320";1
"51321";41
"51322";1
"51323";1
"51324";22
"51325";84
"51326";1
"51327";3
"51328";1
"51329";1
"51330";2
"51331";39
"51332";8
"51333";4
"51334";1
"51335";1
"51336";2
"51337";1
"51338";11
"51339";25
"51340";1
"51341";1
"51342";1
"51343";1
"51344";1
"51345";1
"51346";1
"51347";1
"51348";9
"51349";4
"51350";1
"51351";7
"51352";26
"51353";1
"51354";1
"51355";9
"51356";112
"51357";1
"51358";3
"51359";1
"51360";1
"51361";2
"51362";3
"51363";2
"51364";97
"51365";1
"51366";1
"51367";6
"51368";6
"51369";6
"51370";1
"51371";5
"51372";1
"51373";1
"51374";2
"51375";5
"51376";1
"51377";1
"51378";40
"51379";1
"51380";5
"51381";12
"51382";1
"51383";1
"51384";1
"51385";1
"51386";23
"51387";1
"51388";9
"51389";6
"51390";2
"51391";1
"51392";49
"51393";1
"51394";1
"51395";1
"51396";88
"51397";46
"51398";2
"51399";1
"51400";1
"51401";1
"51402";23
"51403";1
"51404";2
"51405";1
"51406";3
"51407";4
"51408";3
"51409";1
"51410";2
"51411";1
"51412";1
"51413";8
"51414";6
"51415";1
"51416";22
"51417";59
"51418";1
"51419";1
"51420";2
"51421";1
"51422";3
"51423";2
"51424";71
"51425";2
"51426";1
"51427";1
"51428";13
"51429";1
"51430";1
"51431";1
"51432";1
"51433";1
"51434";2
"51435";24
"51436";3
"51437";38
"51438";31
"51439";2
"51440";7
"51441";1
"51442";2
"51443";2
"51444";7
"51445";1
"51446";1
"51447";1
"51448";2
"51449";1
"51450";3
"51451";3
"51452";1
"51453";3
"51454";1
"51455";1
"51456";3
"51457";5
"51458";1
"51459";23
"51460";10
"51461";1
"51462";116
"51463";12
"51464";1
"51465";6
"51466";1
"51467";1
"51468";1
"51469";16
"51470";2
"51471";8
"51472";8
"51473";2
"51474";1
"51475";1
"51476";1
"51477";9
"51478";21
"51479";1
"51480";2
"51481";1
"51482";1
"51483";1
"51484";4
"51485";3
"51486";1
"51487";15
"51488";1
"51489";2
"51490";18
"51491";4
"51492";98
"51493";5
"51494";5
"51495";1
"51496";11
"51497";2
"51498";3
"51499";1
"51500";7
"51501";1
"51502";4
"51503";3
"51504";2
"51505";5
"51506";4
"51507";35
"51508";1
"51509";2
"51510";1
"51511";1
"51512";1
"51513";1
"51514";1
"51515";9
"51516";1
"51517";1
"51518";2
"51519";1
"51520";10
"51521";1
"51522";1
"51523";47
"51524";13
"51525";6
"51526";1
"51527";7
"51528";1
"51529";25
"51530";2
"51531";4
"51532";4
"51533";5
"51534";3
"51535";1
"51536";1
"51537";1
"51538";1
"51539";1
"51540";17
"51541";7
"51542";2
"51543";35
"51544";2
"51545";9
"51546";42
"51547";1
"51548";115
"51549";1
"51550";1
"51551";2
"51552";2
"51553";1
"51554";1
"51555";1
"51556";87
"51557";4
"51558";9
"51559";1
"51560";37
"51561";3
"51562";1
"51563";1
"51564";1
"51565";1
"51566";1
"51567";6
"51568";1
"51569";27
"51570";1
"51571";24
"51572";1
"51573";1
"51574";1
"51575";1
"51576";2
"51577";24
"51578";1
"51579";1
"51580";4
"51581";12
"51582";1
"51583";1
"51584";9
"51585";28
"51586";29
"51587";1
"51588";3
"51589";9
"51590";3
"51591";2
"51592";2
"51593";5
"51594";13
"51595";31
"51596";1
"51597";5
"51598";5
"51599";1
"51600";1
"51601";1
"51602";1
"51603";3
"51604";24
"51605";1
"51606";2
"51607";1
"51608";1
"51609";1
"51610";10
"51611";1
"51612";4
"51613";1
"51614";12
"51615";2
"51616";2
"51617";1
"51618";16
"51619";3
"51620";1
"51621";1
"51622";195
"51623";1
"51624";1
"51625";1
"51626";1
"51627";68
"51628";4
"51629";3
"51630";6
"51631";8
"51632";35
"51633";5
"51634";1
"51635";1
"51636";1
"51637";28
"51638";1
"51639";7
"51640";3
"51641";1
"51642";1
"51643";1
"51644";3
"51645";2
"51646";27
"51647";9
"51648";7
"51649";29
"51650";45
"51651";6
"51652";1
"51653";2
"51654";81
"51655";13
"51656";1
"51657";6
"51658";1
"51659";1
"51660";1
"51661";1
"51662";1
"51663";18
"51664";1
"51665";1
"51666";1
"51667";1
"51668";42
"51669";19
"51670";2
"51671";10
"51672";19
"51673";1
"51674";8
"51675";3
"51676";4
"51677";5
"51678";2
"51679";1
"51680";1
"51681";8
"51682";1
"51683";1
"51684";1
"51685";4
"51686";1
"51687";32
"51688";5
"51689";137
"51690";1
"51691";2
"51692";2
"51693";13
"51694";1
"51695";5
"51696";3
"51697";14
"51698";6
"51699";3
"51700";1
"51701";1
"51702";84
"51703";1
"51704";3
"51705";40
"51706";5
"51707";1
"51708";1
"51709";4
"51710";2
"51711";1
"51712";1
"51713";1
"51714";1
"51715";37
"51716";1
"51717";1
"51718";1
"51719";20
"51720";1
"51721";64
"51722";1
"51723";20
"51724";2
"51725";88
"51726";1
"51727";8
"51728";12
"51729";66
"51730";2
"51731";1
"51732";56
"51733";4
"51734";1
"51735";3
"51736";1
"51737";2
"51738";47
"51739";1
"51740";1
"51741";2
"51742";10
"51743";1
"51744";1
"51745";71
"51746";1
"51747";1
"51748";1
"51749";2
"51750";2
"51751";1
"51752";3
"51753";6
"51754";1
"51755";1
"51756";16
"51757";22
"51758";1
"51759";56
"51760";32
"51761";8
"51762";1
"51763";2
"51764";1
"51765";5
"51766";1
"51767";2
"51768";8
"51769";1
"51770";1
"51771";1
"51772";13
"51773";1
"51774";1
"51775";8
"51776";2
"51777";1
"51778";210
"51779";2
"51780";16
"51781";2
"51782";1
"51783";36
"51784";1
"51785";1
"51786";2
"51787";2
"51788";3
"51789";2
"51790";22
"51791";13
"51792";8
"51793";1
"51794";2
"51795";3
"51796";1
"51797";3
"51798";2
"51799";3
"51800";7
"51801";1
"51802";19
"51803";1
"51804";3
"51805";1
"51806";1
"51807";1
"51808";2
"51809";18
"51810";2
"51811";1
"51812";1
"51813";3
"51814";20
"51815";1
"51816";1
"51817";1
"51818";1
"51819";59
"51820";4
"51821";2
"51822";3
"51823";1
"51824";1
"51825";11
"51826";1
"51827";14
"51828";3
"51829";1
"51830";1
"51831";2
"51832";57
"51833";7
"51834";10
"51835";1
"51836";25
"51837";53
"51838";1
"51839";1
"51840";1
"51841";1
"51842";1
"51843";1
"51844";3
"51845";1
"51846";132
"51847";7
"51848";16
"51849";10
"51850";12
"51851";1
"51852";10
"51853";12
"51854";4
"51855";1
"51856";76
"51857";1
"51858";8
"51859";1
"51860";16
"51861";1
"51862";6
"51863";8
"51864";4
"51865";3
"51866";36
"51867";2
"51868";1
"51869";8
"51870";1
"51871";1
"51872";1
"51873";4
"51874";2
"51875";95
"51876";2
"51877";1
"51878";1
"51879";22
"51880";4
"51881";149
"51882";4
"51883";18
"51884";1
"51885";1
"51886";1
"51887";1
"51888";1
"51889";7
"51890";265
"51891";2
"51892";29
"51893";1
"51894";3
"51895";2
"51896";2
"51897";3
"51898";1
"51899";15
"51900";11
"51901";23
"51902";1
"51903";1
"51904";1
"51905";14
"51906";1
"51907";15
"51908";1
"51909";22
"51910";22
"51911";17
"51912";2
"51913";23
"51914";1
"51915";24
"51916";1
"51917";1
"51918";1
"51919";2
"51920";9
"51921";31
"51922";1
"51923";5
"51924";1
"51925";21
"51926";9
"51927";84
"51928";2
"51929";11
"51930";4
"51931";24
"51932";17
"51933";2
"51934";2
"51935";1
"51936";69
"51937";8
"51938";10
"51939";1
"51940";27
"51941";2
"51942";1
"51943";2
"51944";4
"51945";1
"51946";1
"51947";1
"51948";2
"51949";3
"51950";1
"51951";9
"51952";1
"51953";2
"51954";1
"51955";1
"51956";31
"51957";1
"51958";1
"51959";4
"51960";2
"51961";5
"51962";1
"51963";2
"51964";1
"51965";9
"51966";74
"51967";1
"51968";9
"51969";1
"51970";1
"51971";2
"51972";3
"51973";5
"51974";1
"51975";2
"51976";2
"51977";1
"51978";1
"51979";24
"51980";2
"51981";2
"51982";6
"51983";1
"51984";2
"51985";1
"51986";6
"51987";2
"51988";1
"51989";1
"51990";7
"51991";9
"51992";6
"51993";1
"51994";1
"51995";15
"51996";1
"51997";6
"51998";1
"51999";2
"52000";1
"52001";61
"52002";6
"52003";1
"52004";9
"52005";1
"52006";1
"52007";77
"52008";2
"52009";5
"52010";1
"52011";1
"52012";19
"52013";3
"52014";21
"52015";1
"52016";9
"52017";6
"52018";1
"52019";1
"52020";1
"52021";2
"52022";1
"52023";19
"52024";1
"52025";5
"52026";2
"52027";1
"52028";20
"52029";2
"52030";24
"52031";1
"52032";1
"52033";15
"52034";4
"52035";1
"52036";4
"52037";1
"52038";1
"52039";214
"52040";1
"52041";1
"52042";30
"52043";3
"52044";1
"52045";1
"52046";3
"52047";5
"52048";1
"52049";1
"52050";18
"52051";1
"52052";1
"52053";10
"52054";3
"52055";3
"52056";5
"52057";2
"52058";3
"52059";1
"52060";2
"52061";1
"52062";27
"52063";1
"52064";8
"52065";13
"52066";5
"52067";4
"52068";1
"52069";3
"52070";8
"52071";6
"52072";1
"52073";3
"52074";1
"52075";1
"52076";1
"52077";17
"52078";1
"52079";1
"52080";1
"52081";26
"52082";51
"52083";2
"52084";1
"52085";1
"52086";1
"52087";9
"52088";37
"52089";1
"52090";1
"52091";4
"52092";3
"52093";1
"52094";1
"52095";4
"52096";24
"52097";11
"52098";15
"52099";1
"52100";84
"52101";1
"52102";1
"52103";2
"52104";1
"52105";15
"52106";16
"52107";1
"52108";29
"52109";3
"52110";62
"52111";1
"52112";1
"52113";1
"52114";1
"52115";1
"52116";7
"52117";1
"52118";1
"52119";7
"52120";6
"52121";1
"52122";1
"52123";7
"52124";7
"52125";1
"52126";2
"52127";10
"52128";10
"52129";1
"52130";1
"52131";17
"52132";1
"52133";12
"52134";2
"52135";3
"52136";70
"52137";3
"52138";19
"52139";7
"52140";5
"52141";2
"52142";1
"52143";7
"52144";3
"52145";1
"52146";2
"52147";19
"52148";1
"52149";1
"52150";1
"52151";1
"52152";1
"52153";4
"52154";1
"52155";9
"52156";1
"52157";1
"52158";15
"52159";1
"52160";5
"52161";3
"52162";1
"52163";38
"52164";25
"52165";6
"52166";1
"52167";3
"52168";42
"52169";20
"52170";1
"52171";1
"52172";2
"52173";1
"52174";1
"52175";40
"52176";95
"52177";13
"52178";1
"52179";4
"52180";1
"52181";1
"52182";1
"52183";6
"52184";1
"52185";1
"52186";14
"52187";1
"52188";38
"52189";23
"52190";4
"52191";1
"52192";1
"52193";1
"52194";2
"52195";2
"52196";4
"52197";42
"52198";1
"52199";1
"52200";3
"52201";1
"52202";4
"52203";69
"52204";1
"52205";4
"52206";9
"52207";59
"52208";3
"52209";1
"52210";10
"52211";1
"52212";1
"52213";19
"52214";2
"52215";16
"52216";3
"52217";1
"52218";5
"52219";6
"52220";19
"52221";1
"52222";14
"52223";2
"52224";2
"52225";69
"52226";2
"52227";7
"52228";1
"52229";1
"52230";1
"52231";6
"52232";4
"52233";2
"52234";8
"52235";5
"52236";16
"52237";3
"52238";3
"52239";2
"52240";1
"52241";1
"52242";1
"52243";34
"52244";2
"52245";2
"52246";6
"52247";1
"52248";1
"52249";3
"52250";10
"52251";33
"52252";13
"52253";7
"52254";1
"52255";5
"52256";2
"52257";2
"52258";70
"52259";1
"52260";1
"52261";3
"52262";3
"52263";241
"52264";1
"52265";6
"52266";7
"52267";1
"52268";10
"52269";1
"52270";2
"52271";1
"52272";20
"52273";1
"52274";3
"52275";11
"52276";1
"52277";38
"52278";1
"52279";1
"52280";3
"52281";2
"52282";1
"52283";32
"52284";2
"52285";169
"52286";1
"52287";1
"52288";1
"52289";1
"52290";1
"52291";17
"52292";6
"52293";139
"52294";2
"52295";41
"52296";6
"52297";2
"52298";3
"52299";1
"52300";1
"52301";1
"52302";2
"52303";2
"52304";8
"52305";1
"52306";3
"52307";1
"52308";1
"52309";1
"52310";1
"52311";26
"52312";1
"52313";2
"52314";6
"52315";5
"52316";4
"52317";7
"52318";17
"52319";1
"52320";1
"52321";2
"52322";4
"52323";1
"52324";21
"52325";28
"52326";3
"52327";93
"52328";1
"52329";1
"52330";1
"52331";44
"52332";1
"52333";16
"52334";24
"52335";3
"52336";2
"52337";1
"52338";25
"52339";1
"52340";138
"52341";2
"52342";2
"52343";1
"52344";26
"52345";3
"52346";1
"52347";188
"52348";57
"52349";5
"52350";1
"52351";4
"52352";43
"52353";5
"52354";1
"52355";1
"52356";51
"52357";3
"52358";3
"52359";5
"52360";4
"52361";13
"52362";3
"52363";10
"52364";1
"52365";1
"52366";4
"52367";1
"52368";2
"52369";1
"52370";1
"52371";1
"52372";1
"52373";1
"52374";2
"52375";1
"52376";6
"52377";3
"52378";1
"52379";8
"52380";24
"52381";15
"52382";3
"52383";2
"52384";1
"52385";107
"52386";4
"52387";65
"52388";1
"52389";3
"52390";4
"52391";1
"52392";1
"52393";1
"52394";4
"52395";56
"52396";2
"52397";46
"52398";67
"52399";8
"52400";13
"52401";2
"52402";1
"52403";84
"52404";1
"52405";2
"52406";4
"52407";3
"52408";2
"52409";1
"52410";82
"52411";1
"52412";1
"52413";7
"52414";11
"52415";2
"52416";1
"52417";1
"52418";1
"52419";2
"52420";7
"52421";4
"52422";1
"52423";1
"52424";2
"52425";1
"52426";1
"52427";61
"52428";2
"52429";16
"52430";4
"52431";1
"52432";3
"52433";2
"52434";1
"52435";18
"52436";1
"52437";5
"52438";2
"52439";1
"52440";1
"52441";1
"52442";1
"52443";1
"52444";1
"52445";1
"52446";1
"52447";2
"52448";1
"52449";1
"52450";1
"52451";1
"52452";1
"52453";5
"52454";1
"52455";3
"52456";3
"52457";1
"52458";1
"52459";4
"52460";4
"52461";4
"52462";23
"52463";8
"52464";1
"52465";5
"52466";1
"52467";1
"52468";35
"52469";21
"52470";81
"52471";1
"52472";4
"52473";101
"52474";1
"52475";1
"52476";9
"52477";1
"52478";5
"52479";1
"52480";2
"52481";1
"52482";7
"52483";1
"52484";2
"52485";1
"52486";1
"52487";1
"52488";3
"52489";1
"52490";1
"52491";1
"52492";3
"52493";1
"52494";1
"52495";1
"52496";2
"52497";2
"52498";1
"52499";1
"52500";21
"52501";1
"52502";67
"52503";3
"52504";35
"52505";2
"52506";4
"52507";3
"52508";1
"52509";2
"52510";8
"52511";1
"52512";1
"52513";21
"52514";3
"52515";2
"52516";8
"52517";1
"52518";42
"52519";1
"52520";3
"52521";1
"52522";2
"52523";24
"52524";2
"52525";4
"52526";2
"52527";1
"52528";2
"52529";1
"52530";3
"52531";19
"52532";6
"52533";2
"52534";7
"52535";1
"52536";40
"52537";1
"52538";52
"52539";5
"52540";1
"52541";1
"52542";2
"52543";30
"52544";1
"52545";1
"52546";1
"52547";23
"52548";11
"52549";8
"52550";2
"52551";73
"52552";2
"52553";2
"52554";1
"52555";2
"52556";34
"52557";2
"52558";1
"52559";19
"52560";1
"52561";1
"52562";1
"52563";1
"52564";11
"52565";30
"52566";5
"52567";4
"52568";4
"52569";67
"52570";1
"52571";14
"52572";32
"52573";27
"52574";1
"52575";16
"52576";1
"52577";1
"52578";1
"52579";1
"52580";38
"52581";27
"52582";1
"52583";5
"52584";3
"52585";2
"52586";11
"52587";1
"52588";43
"52589";18
"52590";4
"52591";4
"52592";1
"52593";1
"52594";2
"52595";3
"52596";1
"52597";2
"52598";1
"52599";1
"52600";11
"52601";18
"52602";1
"52603";1
"52604";1
"52605";2
"52606";2
"52607";1
"52608";5
"52609";1
"52610";1
"52611";36
"52612";1
"52613";1
"52614";1
"52615";31
"52616";1
"52617";1
"52618";69
"52619";5
"52620";1
"52621";1
"52622";1
"52623";1
"52624";12
"52625";1
"52626";1
"52627";1
"52628";3
"52629";2
"52630";118
"52631";2
"52632";3
"52633";1
"52634";8
"52635";15
"52636";1
"52637";1
"52638";41
"52639";3
"52640";2
"52641";21
"52642";14
"52643";1
"52644";2
"52645";1
"52646";12
"52647";19
"52648";8
"52649";1
"52650";9
"52651";1
"52652";46
"52653";1
"52654";2
"52655";7
"52656";36
"52657";6
"52658";1
"52659";2
"52660";1
"52661";3
"52662";1
"52663";1
"52664";1
"52665";1
"52666";2
"52667";3
"52668";3
"52669";4
"52670";2
"52671";1
"52672";1
"52673";6
"52674";2
"52675";17
"52676";6
"52677";43
"52678";1
"52679";113
"52680";1
"52681";1
"52682";1
"52683";2
"52684";1
"52685";11
"52686";1
"52687";1
"52688";63
"52689";53
"52690";1
"52691";10
"52692";17
"52693";2
"52694";1
"52695";1
"52696";107
"52697";3
"52698";4
"52699";166
"52700";19
"52701";2
"52702";204
"52703";2
"52704";46
"52705";1
"52706";3
"52707";1
"52708";1
"52709";2
"52710";1
"52711";3
"52712";1
"52713";2
"52714";1
"52715";3
"52716";102
"52717";4
"52718";16
"52719";7
"52720";102
"52721";1
"52722";1
"52723";1
"52724";1
"52725";3
"52726";2
"52727";1
"52728";155
"52729";2
"52730";16
"52731";4
"52732";6
"52733";4
"52734";1
"52735";4
"52736";2
"52737";1
"52738";19
"52739";1
"52740";6
"52741";1
"52742";23
"52743";23
"52744";1
"52745";1
"52746";1
"52747";18
"52748";4
"52749";2
"52750";1
"52751";19
"52752";3
"52753";5
"52754";28
"52755";35
"52756";1
"52757";1
"52758";1
"52759";2
"52760";6
"52761";7
"52762";1
"52763";1
"52764";4
"52765";6
"52766";50
"52767";72
"52768";1
"52769";1
"52770";44
"52771";11
"52772";1
"52773";1
"52774";5
"52775";1
"52776";7
"52777";6
"52778";11
"52779";4
"52780";1
"52781";41
"52782";1
"52783";1
"52784";8
"52785";86
"52786";4
"52787";1
"52788";8
"52789";10
"52790";13
"52791";1
"52792";4
"52793";1
"52794";18
"52795";1
"52796";2
"52797";22
"52798";9
"52799";50
"52800";9
"52801";16
"52802";1
"52803";189
"52804";6
"52805";4
"52806";17
"52807";37
"52808";3
"52809";1
"52810";1
"52811";4
"52812";1
"52813";1
"52814";1
"52815";1
"52816";4
"52817";1
"52818";3
"52819";1
"52820";1
"52821";1
"52822";12
"52823";7
"52824";21
"52825";1
"52826";2
"52827";2
"52828";3
"52829";41
"52830";2
"52831";1
"52832";7
"52833";1
"52834";1
"52835";1
"52836";2
"52837";1
"52838";25
"52839";1
"52840";8
"52841";1
"52842";5
"52843";3
"52844";1
"52845";18
"52846";1
"52847";1
"52848";2
"52849";28
"52850";1
"52851";2
"52852";3
"52853";85
"52854";1
"52855";1
"52856";1
"52857";6
"52858";7
"52859";1
"52860";1
"52861";31
"52862";4
"52863";1
"52864";1
"52865";2
"52866";1
"52867";4
"52868";5
"52869";1
"52870";1
"52871";6
"52872";3
"52873";9
"52874";1
"52875";6
"52876";4
"52877";8
"52878";1
"52879";2
"52880";1
"52881";10
"52882";1
"52883";2
"52884";1
"52885";10
"52886";9
"52887";1
"52888";1
"52889";4
"52890";1
"52891";1
"52892";3
"52893";1
"52894";1
"52895";1
"52896";2
"52897";1
"52898";1
"52899";6
"52900";1
"52901";5
"52902";1
"52903";25
"52904";88
"52905";39
"52906";33
"52907";10
"52908";1
"52909";3
"52910";1
"52911";6
"52912";1
"52913";1
"52914";3
"52915";90
"52916";11
"52917";2
"52918";17
"52919";2
"52920";1
"52921";1
"52922";14
"52923";5
"52924";2
"52925";2
"52926";1
"52927";1
"52928";8
"52929";5
"52930";1
"52931";2
"52932";14
"52933";5
"52934";2
"52935";5
"52936";30
"52937";3
"52938";14
"52939";2
"52940";44
"52941";336
"52942";6
"52943";31
"52944";1
"52945";2
"52946";1
"52947";1
"52948";86
"52949";1
"52950";1
"52951";1
"52952";19
"52953";1
"52954";28
"52955";1
"52956";24
"52957";13
"52958";3
"52959";1
"52960";3
"52961";70
"52962";38
"52963";92
"52964";1
"52965";1
"52966";2
"52967";1
"52968";3
"52969";2
"52970";7
"52971";11
"52972";7
"52973";4
"52974";3
"52975";30
"52976";1
"52977";113
"52978";1
"52979";12
"52980";1
"52981";31
"52982";3
"52983";3
"52984";1
"52985";4
"52986";6
"52987";5
"52988";1
"52989";2
"52990";4
"52991";1
"52992";1
"52993";9
"52994";1
"52995";4
"52996";14
"52997";3
"52998";19
"52999";1
"53000";138
"53001";8
"53002";1
"53003";4
"53004";85
"53005";1
"53006";127
"53007";1
"53008";1
"53009";1
"53010";1
"53011";5
"53012";2
"53013";3
"53014";1
"53015";10
"53016";1
"53017";1
"53018";1
"53019";1
"53020";7
"53021";42
"53022";31
"53023";1
"53024";2
"53025";1
"53026";1
"53027";1
"53028";1
"53029";1
"53030";6
"53031";1
"53032";1
"53033";4
"53034";1
"53035";12
"53036";48
"53037";1
"53038";4
"53039";1
"53040";3
"53041";1
"53042";2
"53043";4
"53044";1
"53045";95
"53046";61
"53047";1
"53048";1
"53049";1
"53050";2
"53051";41
"53052";1
"53053";1
"53054";1
"53055";3
"53056";1
"53057";2
"53058";7
"53059";1
"53060";7
"53061";1
"53062";1
"53063";1
"53064";1
"53065";173
"53066";24
"53067";1
"53068";7
"53069";3
"53070";2
"53071";1
"53072";1
"53073";1
"53074";2
"53075";32
"53076";1
"53077";1
"53078";4
"53079";2
"53080";1
"53081";1
"53082";13
"53083";2
"53084";7
"53085";9
"53086";36
"53087";3
"53088";2
"53089";5
"53090";4
"53091";7
"53092";2
"53093";1
"53094";6
"53095";1
"53096";1
"53097";3
"53098";2
"53099";82
"53100";11
"53101";1
"53102";1
"53103";6
"53104";1
"53105";5
"53106";2
"53107";3
"53108";7
"53109";3
